,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Projections ,,,,,,,,,,,,,,,,,,,,,,,,
,Units Is million Metric Tons,,,,,,,,,,,,,,,,,,Year of Current Climate Data,,BBB PASSES,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,IRA PASSES,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pre-BBB,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,,,,,,,,,,,,,,
,Greenhouse Gas Projections,"7,495","7,429","7,530","7,326","6,867","7,066","6,912","6,661","6,845","6,906","6,736","6,580","6,551","6,753","6,590","6,002","6,329","6,343","6,192","6,041","5,890","5,739","5,587","5,436","5,285","5,134","4,954","4,774","4,594","4,414","4,234",Total (GHG),,C02 Difference,,,,,,,,,,,
Pre BBB,Carbon Dioxide,"6,127","6,045","6,122","5,919","5,486","5,669","5,540","5,333","5,474","5,530","5,368","5,246","5,197","5,362","5,234","4,689","5,017","5,053","4,946","4,839","4,732","4,625","4,518","4,411","4,304","4,197","4,050","3,903","3,756","3,609","3,462","45,565",,"6,434",,,,,,,,,,,
,Methane,795,807,810,822,807,808,778,764,766,762,764,745,759,771,754,735,720,702,683,663,643,624,604,584,565,545,526,507,488,469,449,"6,002",,,,,,,,,,,,,
,Nitrous Oxide,419,421,432,417,410,418,420,393,434,440,427,413,418,439,416,391,398,390,377,364,351,338,326,313,300,287,277,267,257,247,237,"3,200",,,,,,,,,,,,,
,Other,153,157,166,169,164,171,173,171,172,174,177,176,177,180,185,186,193,198,186,175,163,152,140,128,117,105,101,98,94,90,87,"1,274",,,,,,,,,,,,,
,Particulates (PM 2.5),12.85,11.68,11.94,10.94,9.91,10.03,9.85,9.22,8.98,8.90,8.56,7.76,8.09,8.23,7.54,7.95,8.29,7.53,8.55,6.77,6.30,5.82,5.34,4.86,4.38,3.90,3.24,2.58,1.92,1.27,0.61,40.21,,,,,,,,,,,,,
,Rate Change ,0.00%,-0.87%,1.36%,-2.70%,-6.27%,2.90%,-2.18%,-3.63%,2.77%,0.88%,-2.46%,-2.32%,-0.44%,3.08%,-2.41%,-8.93%,5.45%,0.23%,-2.38%,-2.44%,-2.50%,-2.57%,-2.63%,-2.71%,-2.78%,-2.86%,-3.50%,-3.63%,-3.77%,-3.92%,-4.07%,"56,042",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Post BBB,Carbon Dioxide,"4,833","4,826","4,820","4,813","4,807",4800.21,4740.21,4680.21,4620.21,4560.20,4500.20,"51,999",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Methane,665,668,670,672,674,676.62,668.16,659.70,651.25,642.79,634.33,"7,282",,"8,900",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Nitrous Oxide,364,365,365,365,365,365.61,361.04,356.47,351.90,347.33,342.76,"3,949",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Other,171,168,164,160,157,153.26,151.35,149.43,147.52,145.60,143.68,"1,711",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Particulates,6.75,6.72,6.69,6.66,6.63,6.60,6.33,6.06,5.79,5.53,5.26,69.01,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Rate Change ,-0.12%,-0.12%,-0.12%,-0.13%,-0.13%,-0.13%,-1.25%,-1.27%,-1.28%,-1.30%,-1.32%,"64,941",,"6,434",,,,,,,,,,,
References,,,,,,,,,,,,,,,,,,,,,Totals,"6,033","6,026","6,018","6,011","6,003",5995.71,5920.76,5845.81,5770.87,5695.92,5620.97,,,,,,,,,,,,,,
1,https://hsph.harvard.edu/environmental-health/news/fossil-fuel-air-pollution-responsible-for-1-in-5-deaths-worldwide/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average by kind from 2005-2022,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GHG Share by Kind,Share (%),,,,,,,,,,,,,,
2,https://www.princeton.edu/news/2023/07/12/new-study-evaluates-climate-impact-ira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carbon Dioxide,0.801,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Methane,0.113,,,,,,,,,,,,,,
3,https://rhg.com/research/assessing-the-impacts-of-the-final-one-big-beautiful-bill/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nitrous Oxide,0.061,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,0.026,,,,,,,,,,,,,,
4,"https://pmc.ncbi.nlm.nih.gov/articles/PMC10336889/#:~:text=Emissions%20reductions%20from%20IRA%20grow,%25%20(8%E2%80%939).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,1,,,,,,,,,,,,,,
